<?xml version="1.0" encoding="windows-1252"?>
<weeklyevents>
		<country>JPY</country>
		<date><![CDATA[05-31-2021]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-7.1%]]></forecast>
		<previous><![CDATA[-4.8%]]></previous>
	</event>
	<event>
		<title>Final Manufacturing PMI</title>
		<country>JPY</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[12:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[52.5]]></forecast>
		<previous><![CDATA[52.5]]></previous>
	</event>
	<event>
		<title>Company Operating Profits q/q</title>
		<country>AUD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[3.6%]]></forecast>
		<previous><![CDATA[-6.6%]]></previous>
	</event>
	<event>
		<title>Current Account</title>
		<country>AUD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[17.8B]]></forecast>
		<previous><![CDATA[14.5B]]></previous>
	</event>
	<event>
		<title>Building Approvals m/m</title>
		<country>AUD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-10.1%]]></forecast>
		<previous><![CDATA[17.4%]]></previous>
	</event>
	<event>
		<title>Caixin Manufacturing PMI</title>
		<country>CNY</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[1:45am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[51.9]]></forecast>
		<previous><![CDATA[51.9]]></previous>
	</event>
	<event>
		<title>Cash Rate</title>
		<country>AUD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[4:30am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[0.10%]]></forecast>
		<previous><![CDATA[0.10%]]></previous>
	</event>
	<event>
		<title>RBA Rate Statement</title>
		<country>AUD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[4:30am]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Nationwide HPI m/m</title>
		<country>GBP</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[6:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.7%]]></forecast>
		<previous><![CDATA[2.1%]]></previous>
	</event>
	<event>
		<title>Commodity Prices y/y</title>
		<country>AUD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[6:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[34.7%]]></previous>
	</event>
	<event>
		<title>Retail Sales y/y</title>
		<country>CHF</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[6:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[15.4%]]></forecast>
		<previous><![CDATA[22.6%]]></previous>
	</event>
	<event>
		<title>GDP q/q</title>
		<country>CHF</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.4%]]></forecast>
		<previous><![CDATA[0.3%]]></previous>
	</event>
	<event>
		<title>Spanish Manufacturing PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:15am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[59.3]]></forecast>
		<previous><![CDATA[57.7]]></previous>
	</event>
	<event>
		<title>Manufacturing PMI</title>
		<country>CHF</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[70.0]]></forecast>
		<previous><![CDATA[69.5]]></previous>
	</event>
	<event>
		<title>Italian Manufacturing PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:45am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[62.0]]></forecast>
		<previous><![CDATA[60.7]]></previous>
	</event>
	<event>
		<title>French Final Manufacturing PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:50am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[59.2]]></forecast>
		<previous><![CDATA[59.2]]></previous>
	</event>
	<event>
		<title>German Final Manufacturing PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:55am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[64.0]]></forecast>
		<previous><![CDATA[64.0]]></previous>
	</event>
	<event>
		<title>German Unemployment Change</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[7:55am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-9K]]></forecast>
		<previous><![CDATA[9K]]></previous>
	</event>
	<event>
		<title>Final Manufacturing PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[62.8]]></forecast>
		<previous><![CDATA[62.8]]></previous>
	</event>
	<event>
		<title>Italian Monthly Unemployment Rate</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[10.1%]]></forecast>
		<previous><![CDATA[10.1%]]></previous>
	</event>
	<event>
		<title>Final Manufacturing PMI</title>
		<country>GBP</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[8:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[66.1]]></forecast>
		<previous><![CDATA[66.1]]></previous>
	</event>
	<event>
		<title>Core CPI Flash Estimate y/y</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.9%]]></forecast>
		<previous><![CDATA[0.8%]]></previous>
	</event>
	<event>
		<title>CPI Flash Estimate y/y</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[1.9%]]></forecast>
		<previous><![CDATA[1.6%]]></previous>
	</event>
	<event>
		<title>Unemployment Rate</title>
		<country>EUR</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[8.1%]]></forecast>
		<previous><![CDATA[8.1%]]></previous>
	</event>
	<event>
		<title>OPEC-JMMC Meetings</title>
		<country>ALL</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[10:15am]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>GDP m/m</title>
		<country>CAD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[1.1%]]></forecast>
		<previous><![CDATA[0.4%]]></previous>
	</event>
	<event>
		<title>Manufacturing PMI</title>
		<country>CAD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[57.2]]></previous>
	</event>
	<event>
		<title>Final Manufacturing PMI</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[1:45pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[61.5]]></forecast>
		<previous><![CDATA[61.5]]></previous>
	</event>
	<event>
		<title>Construction Spending m/m</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.5%]]></forecast>
		<previous><![CDATA[0.2%]]></previous>
	</event>
	<event>
		<title>ISM Manufacturing PMI</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[61.2]]></forecast>
		<previous><![CDATA[60.7]]></previous>
	</event>
	<event>
		<title>ISM Manufacturing Prices</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[89.4]]></forecast>
		<previous><![CDATA[89.6]]></previous>
	</event>
	<event>
		<title>FOMC Member Quarles Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>IBD/TIPP Economic Optimism</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[2:03pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[56.2]]></forecast>
		<previous><![CDATA[54.4]]></previous>
	</event>
	<event>
		<title>BOE Gov Bailey Speaks</title>
		<country>GBP</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>GDT Price Index</title>
		<country>NZD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[3:33pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-0.2%]]></previous>
	</event>
	<event>
		<title>FOMC Member Brainard Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[6:00pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Overseas Trade Index q/q</title>
		<country>NZD</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[10:45pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.4%]]></forecast>
		<previous><![CDATA[1.3%]]></previous>
	</event>
	<event>
		<title>BRC Shop Price Index y/y</title>
		<country>GBP</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[11:01pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-1.3%]]></previous>
	</event>
	<event>
		<title>Monetary Base y/y</title>
		<country>JPY</country>
		<date><![CDATA[06-01-2021]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[25.2%]]></forecast>
		<previous><![CDATA[24.3%]]></previous>
	</event>
	<event>
		<title>GDP q/q</title>
		<country>AUD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[1.1%]]></forecast>
		<previous><![CDATA[3.1%]]></previous>
	</event>
	<event>
		<title>German Retail Sales m/m</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[6:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-2.4%]]></forecast>
		<previous><![CDATA[7.7%]]></previous>
	</event>
	<event>
		<title>French Gov Budget Balance</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[6:45am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-60.1B]]></previous>
	</event>
	<event>
		<title>Spanish Unemployment Change</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-115.2K]]></forecast>
		<previous><![CDATA[-39.0K]]></previous>
	</event>
	<event>
		<title>Italian Bank Holiday</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[7:03am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>M4 Money Supply m/m</title>
		<country>GBP</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[8:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.7%]]></forecast>
		<previous><![CDATA[0.6%]]></previous>
	</event>
	<event>
		<title>Mortgage Approvals</title>
		<country>GBP</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[8:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[83K]]></forecast>
		<previous><![CDATA[83K]]></previous>
	</event>
	<event>
		<title>Net Lending to Individuals m/m</title>
		<country>GBP</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[8:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[7.4B]]></forecast>
		<previous><![CDATA[11.3B]]></previous>
	</event>
	<event>
		<title>PPI m/m</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[1.0%]]></forecast>
		<previous><![CDATA[1.1%]]></previous>
	</event>
	<event>
		<title>RBA Deputy Gov Debelle Speaks</title>
		<country>AUD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>French 10-y Bond Auction</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[10:18am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[0.13|1.7]]></previous>
	</event>
	<event>
		<title>10-y Bond Auction</title>
		<country>GBP</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[10:33am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[0.92|2.7]]></previous>
	</event>
	<event>
		<title>Building Permits m/m</title>
		<country>CAD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[5.7%]]></previous>
	</event>
	<event>
		<title>Wards Total Vehicle Sales</title>
		<country>USD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[2:15pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[17.6M]]></forecast>
		<previous><![CDATA[18.5M]]></previous>
	</event>
	<event>
		<title>German Buba President Weidmann Speaks</title>
		<country>EUR</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[3:45pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Beige Book</title>
		<country>USD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[6:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>FOMC Member Evans Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[6:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>FOMC Member Bostic Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[6:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>AIG Construction Index</title>
		<country>AUD</country>
		<date><![CDATA[06-02-2021]]></date>
		<time><![CDATA[10:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[59.1]]></previous>
	</event>
	<event>
		<title>ANZ Commodity Prices m/m</title>
		<country>NZD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[1:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[2.3%]]></previous>
	</event>
	<event>
		<title>Retail Sales m/m</title>
		<country>AUD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[1.1%]]></forecast>
		<previous><![CDATA[1.1%]]></previous>
	</event>
	<event>
		<title>Trade Balance</title>
		<country>AUD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[1:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[8.00B]]></forecast>
		<previous><![CDATA[5.57B]]></previous>
	</event>
	<event>
		<title>Caixin Services PMI</title>
		<country>CNY</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[1:45am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[56.0]]></forecast>
		<previous><![CDATA[56.3]]></previous>
	</event>
	<event>
		<title>10-y Bond Auction</title>
		<country>JPY</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[3:35am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[0.07|3.0]]></previous>
	</event>
	<event>
		<title>Spanish Services PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[7:15am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[58.1]]></forecast>
		<previous><![CDATA[54.6]]></previous>
	</event>
	<event>
		<title>Italian Services PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[7:45am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[52.0]]></forecast>
		<previous><![CDATA[47.3]]></previous>
	</event>
	<event>
		<title>French Final Services PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[7:50am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[56.6]]></forecast>
		<previous><![CDATA[56.6]]></previous>
	</event>
	<event>
		<title>German Final Services PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[7:55am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[52.8]]></forecast>
		<previous><![CDATA[52.8]]></previous>
	</event>
	<event>
		<title>Final Services PMI</title>
		<country>EUR</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[55.2]]></forecast>
		<previous><![CDATA[55.1]]></previous>
	</event>
	<event>
		<title>Final Services PMI</title>
		<country>GBP</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[8:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[61.8]]></forecast>
		<previous><![CDATA[61.8]]></previous>
	</event>
	<event>
		<title>Challenger Job Cuts y/y</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[11:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-96.6%]]></previous>
	</event>
	<event>
		<title>ADP Non-Farm Employment Change</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[12:15pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[675K]]></forecast>
		<previous><![CDATA[742K]]></previous>
	</event>
	<event>
		<title>Unemployment Claims</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[400K]]></forecast>
		<previous><![CDATA[406K]]></previous>
	</event>
	<event>
		<title>Revised Nonfarm Productivity q/q</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[5.5%]]></forecast>
		<previous><![CDATA[5.4%]]></previous>
	</event>
	<event>
		<title>Revised Unit Labor Costs q/q</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.4%]]></forecast>
		<previous><![CDATA[-0.3%]]></previous>
	</event>
	<event>
		<title>Final Services PMI</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[1:45pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[70.1]]></forecast>
		<previous><![CDATA[70.1]]></previous>
	</event>
	<event>
		<title>ISM Services PMI</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[63.0]]></forecast>
		<previous><![CDATA[62.7]]></previous>
	</event>
	<event>
		<title>Natural Gas Storage</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[2:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[115B]]></previous>
	</event>
	<event>
		<title>Crude Oil Inventories</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[-1.0M]]></forecast>
		<previous><![CDATA[-1.7M]]></previous>
	</event>
	<event>
		<title>BOE Gov Bailey Speaks</title>
		<country>GBP</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[4:00pm]]></time>
