<?xml version="1.0" encoding="windows-1252"?>
<weeklyevents>
		<forecast><![CDATA[-8.7]]></forecast>
		<previous><![CDATA[-6.7]]></previous>
	</event>
	<event>
		<title>Final GDP q/q</title>
		<country>USD</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[33.1%]]></forecast>
		<previous><![CDATA[33.1%]]></previous>
	</event>
	<event>
		<title>Final GDP Price Index q/q</title>
		<country>USD</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[3.6%]]></forecast>
		<previous><![CDATA[3.6%]]></previous>
	</event>
	<event>
		<title>CB Leading Index m/m</title>
		<country>CNY</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[1.3%]]></previous>
	</event>
	<event>
		<title>Richmond Manufacturing Index</title>
		<country>USD</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[12]]></forecast>
		<previous><![CDATA[15]]></previous>
	</event>
	<event>
		<title>CB Consumer Confidence</title>
		<country>USD</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[97.5]]></forecast>
		<previous><![CDATA[96.1]]></previous>
	</event>
	<event>
		<title>Existing Home Sales</title>
		<country>USD</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[6.70M]]></forecast>
		<previous><![CDATA[6.85M]]></previous>
	</event>
	<event>
		<title>Monetary Policy Meeting Minutes</title>
		<country>JPY</country>
		<date><![CDATA[12-22-2020]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>BOJ Core CPI y/y</title>
		<country>JPY</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[5:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[0.0%]]></previous>
	</event>
	<event>
		<title>German Import Prices m/m</title>
		<country>EUR</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[0.3%]]></previous>
	</event>
	<event>
		<title>Unemployment Claims</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[862K]]></forecast>
		<previous><![CDATA[885K]]></previous>
	</event>
	<event>
		<title>Personal Income m/m</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.3%]]></forecast>
		<previous><![CDATA[-0.7%]]></previous>
	</event>
	<event>
		<title>Personal Spending m/m</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.2%]]></forecast>
		<previous><![CDATA[0.5%]]></previous>
	</event>
	<event>
		<title>Core PCE Price Index m/m</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.1%]]></forecast>
		<previous><![CDATA[0.0%]]></previous>
	</event>
	<event>
		<title>GDP m/m</title>
		<country>CAD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous><![CDATA[0.8%]]></previous>
	</event>
	<event>
		<title>Core Durable Goods Orders m/m</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.5%]]></forecast>
		<previous><![CDATA[1.3%]]></previous>
	</event>
	<event>
		<title>Durable Goods Orders m/m</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.6%]]></forecast>
		<previous><![CDATA[1.3%]]></previous>
	</event>
	<event>
		<title>SNB Quarterly Bulletin</title>
		<country>CHF</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>HPI m/m</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.5%]]></forecast>
		<previous><![CDATA[1.7%]]></previous>
	</event>
	<event>
		<title>Revised UoM Consumer Sentiment</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[81.0]]></forecast>
		<previous><![CDATA[81.4]]></previous>
	</event>
	<event>
		<title>Revised UoM Inflation Expectations</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[2.3%]]></previous>
	</event>
	<event>
		<title>New Home Sales</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[3:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[990K]]></forecast>
		<previous><![CDATA[999K]]></previous>
	</event>
	<event>
		<title>Crude Oil Inventories</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[3:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-3.1M]]></previous>
	</event>
	<event>
		<title>Natural Gas Storage</title>
		<country>USD</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[5:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-122B]]></previous>
	</event>
	<event>
		<title>SPPI y/y</title>
		<country>JPY</country>
		<date><![CDATA[12-23-2020]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.6%]]></forecast>
		<previous><![CDATA[-0.6%]]></previous>
	</event>
	<event>
		<title>German Bank Holiday</title>
		<country>EUR</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[7:02am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Building Permits m/m</title>
		<country>CAD</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[1:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-14.6%]]></previous>
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>AUD</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[9:00pm]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>NZD</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[10:00pm]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Unemployment Rate</title>
		<country>JPY</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[11:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[3.1%]]></forecast>
		<previous><![CDATA[3.1%]]></previous>
	</event>
	<event>
		<title>Tokyo Core CPI y/y</title>
		<country>JPY</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[11:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-0.8%]]></forecast>
		<previous><![CDATA[-0.7%]]></previous>
	</event>
	<event>
		<title>Retail Sales y/y</title>
		<country>JPY</country>
		<date><![CDATA[12-24-2020]]></date>
		<time><![CDATA[11:50pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[1.8%]]></forecast>
		<previous><![CDATA[6.4%]]></previous>
	</event>
	<event>
		<title>BOJ Gov Kuroda Speaks</title>
		<country>JPY</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[4:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Housing Starts y/y</title>
		<country>JPY</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[5:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-4.5%]]></forecast>
		<previous><![CDATA[-8.3%]]></previous>
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>CHF</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>French Bank Holiday</title>
		<country>EUR</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[7:01am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>German Bank Holiday</title>
		<country>EUR</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[7:02am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Italian Bank Holiday</title>
		<country>EUR</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[7:03am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>GBP</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[8:00am]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>CAD</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[12:59pm]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Bank Holiday</title>
		<country>USD</country>
		<date><![CDATA[12-25-2020]]></date>
		<time><![CDATA[1:00pm]]></time>
		<impact><![CDATA[Holiday]]></impact>
		<forecast />
		<previous />
	</event>
</weeklyevents>
